==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  1454  0x0001  RedoInsertRow                                   0x15       —    344
  1455  0x0001  RedoInsertRow                                   0x15       —    224
  1456  0x0001  RedoInsertRow                                   0x15       —    272
  1457  0x0002  RedoDeleteRow                                   0x16       S    144
  1458  0x0002  RedoDeleteRow                                   0x16       —    200
  1459  0x0001  RedoInsertRow                                   0x16       —    224
  1460  0x0001  RedoInsertRow                                   0x16       —    272
  1461  0x0002  RedoDeleteRow                                   0x16       S    200
  1462  0x0001  RedoInsertRow                                   0x16       —    184
  1463  0x0000  OpenTableFromTablePath                          0x16       —    232
  1464  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1465  0x0006  RedoAllocate                                    0x16       —    112
  1466  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1467  0x0001  RedoInsertRow                                   0x16       S   1544
  1468  0x0001  RedoInsertRow                                   0x16       —    200
  1469  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1470  0x0002  RedoDeleteRow                                   0x16       S    128
  1471  0x0001  RedoInsertRow                                   0x16       —    152
  1472  0x0005  RedoReparentTable                               0x16       —    256
  1473  0x0001  RedoInsertRow                                   0x16       —    240
  1474  0x0001  RedoInsertRow                                   0x16       S   1536
  1475  0x0001  RedoInsertRow                                   0x16       —    192
  1476  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1477  0x0002  RedoDeleteRow                                   0x16       S    200
  1478  0x0002  RedoDeleteRow                                   0x16       S    192
  1479  0x0002  RedoDeleteRow                                   0x16       S    192
  1480  0x0001  RedoInsertRow                                   0x16       —    184
  1481  0x0000  OpenTableFromTablePath                          0x16       —    224
  1482  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1483  0x0006  RedoAllocate                                    0x16       —    112
  1484  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1485  0x0002  RedoDeleteRow                                   0x16       S    200
  1486  0x0001  RedoInsertRow                                   0x16       S   1528
  1487  0x0001  RedoInsertRow                                   0x16       —    184
  1488  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1489  0x0002  RedoDeleteRow                                   0x16       S    200
  1490  0x0000  OpenTableFromTablePath                          0x16       S     96
  1491  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1492  0x0001  RedoInsertRow                                   0x16       —    752
  1493  0x0001  RedoInsertRow                                   0x16       —    344
  1494  0x0001  RedoInsertRow                                   0x16       —    224
  1495  0x0001  RedoInsertRow                                   0x16       —    272
  1496  0x0002  RedoDeleteRow                                   0x16       S    192
  1497  0x0001  RedoInsertRow                                   0x16       S   1536
  1498  0x0001  RedoInsertRow                                   0x16       —    192
  1499  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1500  0x0001  RedoInsertRow                                   0x16       S    168
  1501  0x0001  RedoInsertRow                                   0x16       —    168
  1502  0x0001  RedoInsertRow                                   0x16       —    808
  1503  0x0001  RedoInsertRow                                   0x16       S    344
  1504  0x0001  RedoInsertRow                                   0x16       —    288
  1505  0x0001  RedoInsertRow                                   0x16       S   1536
  1506  0x0001  RedoInsertRow                                   0x16       —    192
  1507  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1508  0x0001  RedoInsertRow                                   0x16       S   1528
  1509  0x0001  RedoInsertRow                                   0x16       —    184
  1510  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1511  0x0001  RedoInsertRow                                   0x16       S    168
  1512  0x0001  RedoInsertRow                                   0x16       —    168
  1513  0x0001  RedoInsertRow                                   0x16       —    584
  1514  0x0007  RedoFree                                        0x16       S    264
  1515  0x0002  RedoDeleteRow                                   0x16       S    192
  1516  0x0001  RedoInsertRow                                   0x16       —    184
  1517  0x0000  OpenTableFromTablePath                          0x16       —    224
  1518  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1519  0x0006  RedoAllocate                                    0x16       —    112
  1520  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1521  0x0001  RedoInsertRow                                   0x16       S   1536
  1522  0x0001  RedoInsertRow                                   0x16       —    192
  1523  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1524  0x0001  RedoInsertRow                                   0x16       S    360
  1525  0x0001  RedoInsertRow                                   0x16       —    296
  1526  0x0001  RedoInsertRow                                   0x16       S    168
  1527  0x0001  RedoInsertRow                                   0x16       —    168
  1528  0x0001  RedoInsertRow                                   0x16       —    656
  1529  0x0000  OpenTableFromTablePath                          0x16       S     96
  1530  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1531  0x0001  RedoInsertRow                                   0x16       —    752
  1532  0x0001  RedoInsertRow                                   0x16       —    344
  1533  0x0001  RedoInsertRow                                   0x16       —    240
  1534  0x0001  RedoInsertRow                                   0x16       —    272
  1535  0x0002  RedoDeleteRow                                   0x16       S    152
