==============================================================================
ReFS File Attribute Analysis
==============================================================================
  Image:        win11refstestmftecmd.raw
    USN:         437976

  DIR  test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         287472

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_cache_zulu_259753.dat
    Created:     2026-03-01 07:16:07 UTC
    Modified:    2026-03-01 07:16:07 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         367728
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_delta_india_877880.dat
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         338528
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_delta_temp_981764.tmp
    Created:     2023-08-26 07:16:12 UTC
    Modified:    2023-08-26 07:16:12 UTC
    Changed:     2026-05-23 07:38:46 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         102912
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_beta_984608/xbpt_mike_quebec_329740.dat
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         246608
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_cache_505509
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         218928

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_cache_505509/xbpt_mike_trace_701071.dat
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:47 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         325392
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264
    Created:     2026-05-23 07:38:46 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         116144

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_audit_config_255291.dat
    Created:     2021-10-19 07:16:21 UTC
    Modified:    2021-10-19 07:16:21 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         211432
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_beta_report_756229.csv
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         360232
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_november_cache_127869.dat
    Created:     2026-05-23 07:38:46 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         240944
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/elvis_dir_record_901264/xbpt_zulu_trace_481495.md
    Created:     2024-06-07 07:17:11 UTC
    Modified:    2024-06-07 07:17:11 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         392064
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_backup_echo_585708.csv
    Created:     2022-06-17 07:16:38 UTC
    Modified:    2022-06-17 07:16:38 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         260576
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_beta_archive_448246.ini
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:49 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         363760
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_draft_oscar_719333.tmp
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:45 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         381744
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_kilo_beta_246643.bin
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         451216
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_large_7mb_india_845613.txt
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         485216
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_large_86mb_india_568540.txt
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         484640
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_log_romeo_319918.txt
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         350736
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_mike_trace_484217.ini
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:49 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         283760
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_mike_uniform_215836.txt
    Created:     2026-05-23 07:38:44 UTC
    Modified:    2026-05-23 07:38:45 UTC
    Changed:     2026-05-23 07:38:46 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         132912
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_report_india_560484.txt
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         426936
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_romeo_output_531365.cfg
    Created:     2022-08-02 07:16:28 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         225688
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_sync_echo_156375.ini
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         362408
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_temp_mike_134457.bak
    Created:     2025-12-30 07:17:16 UTC
    Modified:    2025-12-30 07:17:16 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         408592
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_trace_delta_811163.txt
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         431160
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_yankee_tango_103961.bin
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:49 UTC
    Changed:     2026-05-23 07:38:49 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         313264
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_oscar_306778/xbpt_zulu_hotel_433348.log
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:46 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         242456
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_record_449015/elvis_dir_lima_252141/elvis_dir_report_664539
    Created:     2026-05-23 07:38:52 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         470576

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_alpha_delta_877195.json
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         377728
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_index_draft_129088.bin
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         461552
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_kilo_quebec_845728.bak
    Created:     2026-05-23 07:38:51 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         419152
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_tango_record_232127.csv
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         354544
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_temp_index_659152.xml
    Created:     2026-05-23 07:38:49 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         480712
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_uniform_mike_713257.xml
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         332872
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_lima_252141/xbpt_yankee_report_288078.log
    Created:     2026-05-23 07:38:50 UTC
    Modified:    2026-05-23 07:38:50 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         337472
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_record_449015/elvis_dir_papa_104235
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         385656

  DIR  test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743
    Created:     2026-05-23 07:38:44 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         311416

  DIR  test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016
    Created:     2026-05-23 07:38:44 UTC
    Modified:    2026-05-23 07:38:53 UTC
    Changed:     2026-05-23 07:38:53 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         253184

  DIR  test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_archive_704644
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         270464

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_archive_704644/xbpt_uniform_oscar_320878.log
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         267296
    Storage:     NON-RESIDENT (no own OID)

  DIR  test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148
    Created:     2026-05-23 07:38:44 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Directory_Internal (0x10000000)
    SecurityId:  0x120005b20
    USN:         238344

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_config_archive_855545.dat
    Created:     2026-05-23 07:38:47 UTC
    Modified:    2026-05-23 07:38:46 UTC
    Changed:     2026-05-23 07:38:46 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         188016
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_data_victor_588744.ini
    Created:     2026-05-23 07:38:46 UTC
    Modified:    2026-05-23 07:38:47 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         344592
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_delta_sierra_216359.bin
    Created:     2024-04-04 07:17:02 UTC
    Modified:    2026-05-23 07:38:52 UTC
    Changed:     2026-05-23 07:38:52 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         480320
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_hotel_data_899354.bak
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:51 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         446240
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_index_zulu_828859.bak
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:45 UTC
    Changed:     2026-05-23 07:38:46 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         99904
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_lima_mike_622053.csv
    Created:     2026-05-23 07:38:48 UTC
    Modified:    2026-05-23 07:38:48 UTC
    Changed:     2026-05-23 07:38:48 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         232528
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_papa_audit_649170.md
    Created:     2026-05-23 07:38:46 UTC
    Modified:    2026-05-23 07:38:46 UTC
    Changed:     2026-05-23 07:38:46 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         124352
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_sierra_log_210965.log
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:45 UTC
    Changed:     2026-05-23 07:38:50 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         385288
    Storage:     NON-RESIDENT (no own OID)

  FILE test2/elvis_dir_record_449015/elvis_dir_papa_104235/elvis_dir_sync_718743/elvis_dir_gamma_109016/elvis_dir_config_541148/xbpt_tango_mike_573093.dat
    Created:     2026-05-23 07:38:45 UTC
    Modified:    2026-05-23 07:38:45 UTC
    Changed:     2026-05-23 07:38:51 UTC
    Attributes:  Archive (0x20)
    SecurityId:  0x1348ee884
    USN:         421504
    Storage:     NON-RESIDENT (no own OID)
