==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  2380  0x0001  RedoInsertRow                                  0x176       —    256
  2381  0x0001  RedoInsertRow                                  0x176       —    280
  2382  0x000e  RedoSetParentId                                0x176       —    144
  2383  0x0001  RedoInsertRow                                  0x176       S   1536
  2384  0x0001  RedoInsertRow                                  0x176       —    192
  2385  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2386  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2387  0x0002  RedoDeleteRow                                  0x176       S    208
  2388  0x0001  RedoInsertRow                                  0x176       —    184
  2389  0x0000  OpenTableFromTablePath                         0x176       —    240
  2390  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2391  0x0006  RedoAllocate                                   0x176       —    112
  2392  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2393  0x0002  RedoDeleteRow                                  0x176       S    208
  2394  0x0001  RedoInsertRow                                  0x176       —    184
  2395  0x0000  OpenTableFromTablePath                         0x176       —    240
  2396  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
  2397  0x0006  RedoAllocate                                   0x176       —    112
  2398  0x001f  RedoUpdateStreamSummary                        0x176       —    120
  2399  0x000f  RedoDeleteTable                                0x176       S    248
  2400  0x0002  RedoDeleteRow                                  0x176       —    240
  2401  0x0002  RedoDeleteRow                                  0x176       —    128
  2402  0x000f  RedoDeleteTable                                0x176       —    192
  2403  0x0006  RedoAllocate                                   0x176       S    288
  2404  0x0000  OpenTableFromTablePath                         0x176       S     96
  2405  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2406  0x0001  RedoInsertRow                                  0x176       —    752
  2407  0x0001  RedoInsertRow                                  0x176       —    344
  2408  0x0001  RedoInsertRow                                  0x176       —    256
  2409  0x0001  RedoInsertRow                                  0x176       —    288
  2410  0x0002  RedoDeleteRow                                  0x176       S    160
  2411  0x0002  RedoDeleteRow                                  0x176       —    216
  2412  0x0001  RedoInsertRow                                  0x176       —    256
  2413  0x0001  RedoInsertRow                                  0x176       —    288
  2414  0x000e  RedoSetParentId                                0x176       —    144
  2415  0x0001  RedoInsertRow                                  0x176       S   1544
  2416  0x0001  RedoInsertRow                                  0x176       —    200
  2417  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2418  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2419  0x0006  RedoAllocate                                   0x176       S    296
  2420  0x0001  RedoInsertRow                                  0x176       S   1536
  2421  0x0001  RedoInsertRow                                  0x176       —    192
  2422  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2423  0x001f  RedoUpdateStreamSummary                        0x176       S    296
  2424  0x0001  RedoInsertRow                                  0x176       S   1544
  2425  0x0001  RedoInsertRow                                  0x176       —    200
  2426  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
  2427  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2428  0x001f  RedoUpdateStreamSummary                        0x176       S    304
  2429  0x0012  RedoMoveContainer                              0x176       S    120
  2430  0x0012  RedoMoveContainer                              0x176       —     80
  2431  0x0012  RedoMoveContainer                              0x176       —     80
  2432  0x0012  RedoMoveContainer                              0x176       —     80
  2433  0x0012  RedoMoveContainer                              0x176       —     80
  2434  0x0012  RedoMoveContainer                              0x176       —     80
  2435  0x0012  RedoMoveContainer                              0x176       —     80
  2436  0x0012  RedoMoveContainer                              0x176       —     80
  2437  0x0012  RedoMoveContainer                              0x176       —     80
  2438  0x0012  RedoMoveContainer                              0x176       —     80
  2439  0x0012  RedoMoveContainer                              0x176       —     80
  2440  0x0012  RedoMoveContainer                              0x176       —     80
  2441  0x0012  RedoMoveContainer                              0x176       —     80
  2442  0x0012  RedoMoveContainer                              0x176       —     80
  2443  0x0012  RedoMoveContainer                              0x176       —     80
  2444  0x0012  RedoMoveContainer                              0x176       —     80
  2445  0x0001  RedoInsertRow                                  0x177       S   1536
  2446  0x0001  RedoInsertRow                                  0x177       —    192
  2447  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x177       —     72
  2448  0x0002  RedoDeleteRow                                  0x177       S    200
  2449  0x0001  RedoInsertRow                                  0x177       —    184
  2450  0x0000  OpenTableFromTablePath                         0x177       —    232
  2451  0x0020  CmsStream::UpdateStreamUserPayload             0x177       —     72
  2452  0x0006  RedoAllocate                                   0x177       —    112
  2453  0x001f  RedoUpdateStreamSummary                        0x177       —    120
  2454  0x0001  RedoInsertRow                                  0x177       S   1544
  2455  0x0001  RedoInsertRow                                  0x177       —    200
  2456  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x177       —     72
  2457  0x001f  RedoUpdateStreamSummary                        0x177       S    304
  2458  0x0001  RedoInsertRow                                  0x177       S   1536
  2459  0x0001  RedoInsertRow                                  0x177       —    192
  2460  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x177       —     72
  2461  0x001f  RedoUpdateStreamSummary                        0x177       S    296
  2462  0x0001  RedoInsertRow                                  0x177       S   1544
  2463  0x0001  RedoInsertRow                                  0x177       —    200
  2464  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x177       —     72
  2465  0x001f  RedoUpdateStreamSummary                        0x177       S    304
  2466  0x000f  RedoDeleteTable                                0x177       S    240
  2467  0x0002  RedoDeleteRow                                  0x177       —    232
