==============================================================================
ReFS MLog Analysis — win11refs2tsnapshots.raw
ReFS v3.14 | cluster_size=0x1000 | objects=47
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x31
  Signature:         MLog
  Format magic:      0x3832ddbf (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              9c6d6a27-cb84-45b7-9f7a-d56532ce5aea
  Sequence:          138
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2275
  Data area:         0x8000 - 0x48000 (262144 clusters)
  LSN oldest:        0x8e3.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       262144
  zero                 259870  ( 99.1%)
  MLog                   2274  (  0.9%)

==============================================================================
Redo Records
==============================================================================
  Total records:      2808
  Transaction starts: 1344
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  1766  0x0002  RedoDeleteRow                                   0x16       S    160
  1767  0x0002  RedoDeleteRow                                   0x16       —    216
  1768  0x000f  RedoDeleteTable                                 0x16       —     56
  1769  0x0002  RedoDeleteRow                                   0x16       —    112
  1770  0x0001  RedoInsertRow                                   0x16       S   1544
  1771  0x0001  RedoInsertRow                                   0x16       —    200
  1772  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1773  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1774  0x0001  RedoInsertRow                                   0x16       S   1544
  1775  0x0001  RedoInsertRow                                   0x16       —    200
  1776  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1777  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1778  0x0002  RedoDeleteRow                                   0x16       S    152
  1779  0x0002  RedoDeleteRow                                   0x16       —    208
  1780  0x0001  RedoInsertRow                                   0x16       —    256
  1781  0x0001  RedoInsertRow                                   0x16       —    288
  1782  0x0002  RedoDeleteRow                                   0x16       S    168
  1783  0x0002  RedoDeleteRow                                   0x16       —    248
  1784  0x0001  RedoInsertRow                                   0x16       —    272
  1785  0x0001  RedoInsertRow                                   0x16       —    296
  1786  0x0006  RedoAllocate                                    0x16       S    296
  1787  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1788  0x0002  RedoDeleteRow                                   0x16       S    128
  1789  0x0001  RedoInsertRow                                   0x16       —    152
  1790  0x0005  RedoReparentTable                               0x16       —    272
  1791  0x0001  RedoInsertRow                                   0x16       —    272
  1792  0x0002  RedoDeleteRow                                   0x16       S    128
  1793  0x0001  RedoInsertRow                                   0x16       —    152
  1794  0x0005  RedoReparentTable                               0x16       —    272
  1795  0x0001  RedoInsertRow                                   0x16       —    272
  1796  0x0002  RedoDeleteRow                                   0x16       S    152
  1797  0x0002  RedoDeleteRow                                   0x16       —    216
  1798  0x0001  RedoInsertRow                                   0x16       —    256
  1799  0x0001  RedoInsertRow                                   0x16       —    280
  1800  0x0001  RedoInsertRow                                   0x16       S   1544
  1801  0x0001  RedoInsertRow                                   0x16       —    200
  1802  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1803  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1804  0x0002  RedoDeleteRow                                   0x16       S    208
  1805  0x0001  RedoInsertRow                                   0x16       —    184
  1806  0x0000  OpenTableFromTablePath                          0x16       —    240
  1807  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1808  0x0006  RedoAllocate                                    0x16       —    112
  1809  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1810  0x0002  RedoDeleteRow                                   0x16       S    208
  1811  0x0001  RedoInsertRow                                   0x16       —    184
  1812  0x0000  OpenTableFromTablePath                          0x16       —    240
  1813  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1814  0x0006  RedoAllocate                                    0x16       —    112
  1815  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1816  0x0006  RedoAllocate                                    0x16       S    296
  1817  0x0001  RedoInsertRow                                   0x16       S   1544
  1818  0x0001  RedoInsertRow                                   0x16       —    200
  1819  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1820  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1821  0x0001  RedoInsertRow                                   0x16       S   1552
  1822  0x0001  RedoInsertRow                                   0x16       —    208
  1823  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1824  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1825  0x0002  RedoDeleteRow                                   0x17       S    208
  1826  0x0001  RedoInsertRow                                   0x17       —    184
  1827  0x0000  OpenTableFromTablePath                          0x17       —    240
  1828  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  1829  0x0006  RedoAllocate                                    0x17       —    112
  1830  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  1831  0x0002  RedoDeleteRow                                   0x17       S    200
  1832  0x0001  RedoInsertRow                                   0x17       —    184
  1833  0x0000  OpenTableFromTablePath                          0x17       —    232
  1834  0x0020  CmsStream::UpdateStreamUserPayload              0x17       —     72
  1835  0x0006  RedoAllocate                                    0x17       —    112
  1836  0x001f  RedoUpdateStreamSummary                         0x17       —    120
  1837  0x0001  RedoInsertRow                                   0x17       S   1552
  1838  0x0001  RedoInsertRow                                   0x17       —    208
  1839  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  1840  0x001f  RedoUpdateStreamSummary                         0x17       S    312
  1841  0x0003  RedoUpdateRow                                   0x17       S    272
  1842  0x0000  OpenTableFromTablePath                          0x17       S     96
  1843  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x17       —     72
  1844  0x0001  RedoInsertRow                                   0x17       —    752
  1845  0x0001  RedoInsertRow                                   0x17       —    344
  1846  0x0001  RedoInsertRow                                   0x17       —    256
  1847  0x0001  RedoInsertRow                                   0x17       —    288
  1848  0x0001  RedoInsertRow                                   0x17       S   1544
