USN Journal ID    : 0x01dcea86b624a787
Reason            : 0x80008000: Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000003
Parent file ID    : 00000000000007840000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 103040
File name         : xbpt_alpha_beta_546905.tmp
File name length  : 52
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000002
Parent file ID    : 00000000000007880000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 103168
File name         : xbpt_papa_yankee_216873.tmp
File name length  : 54
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000002
Parent file ID    : 00000000000007880000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 103304
File name         : xbpt_papa_yankee_216873.tmp
File name length  : 54
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007880000000000000002
Parent file ID    : 00000000000007880000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 103440
File name         : xbpt_output_papa_412411.log
File name length  : 54
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000004
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 103576
File name         : xbpt_output_papa_412411.log
File name length  : 54
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007860000000000000004
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 103712
File name         : xbpt_output_papa_412411.log
File name length  : 54
Reason            : 0x00008102: Data extend | File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007860000000000000004
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 103848
File name         : xbpt_output_papa_412411.log
File name length  : 54
Reason            : 0x00008103: Data overwrite | Data extend | File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007860000000000000004
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 103984
File name         : xbpt_output_papa_412411.log
File name length  : 54
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007860000000000000004
Parent file ID    : 00000000000007860000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 104120
File name         : xbpt_yankee_romeo_164192.txt
File name length  : 56
Reason            : 0x00001000: Rename: old name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 0000000000000779000000000000000c
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 104256
File name         : xbpt_report_audit_396522.txt
File name length  : 56
Reason            : 0x00002000: Rename: new name
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 0000000000000779000000000000000c
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 104392
File name         : xbpt_report_audit_396522.txt
File name length  : 56
Reason            : 0x80002000: Rename: new name | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 0000000000000779000000000000000c
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 104528
File name         : xbpt_output_mike_288678.dat
File name length  : 54
Reason            : 0x00000100: File create
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000007
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 104664
File name         : xbpt_output_mike_288678.dat
File name length  : 54
Reason            : 0x00008100: File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007820000000000000007
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 104800
File name         : xbpt_output_mike_288678.dat
File name length  : 54
Reason            : 0x00008102: Data extend | File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007820000000000000007
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 104936
File name         : xbpt_output_mike_288678.dat
File name length  : 54
Reason            : 0x00008103: Data overwrite | Data extend | File create | Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000220: Archive | Sparse
File ID           : 00000000000007820000000000000007
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 105072
File name         : xbpt_output_mike_288678.dat
File name length  : 54
Reason            : 0x80008103: Data overwrite | Data extend | File create | Basic info change | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000020: Archive
File ID           : 00000000000007820000000000000007
Parent file ID    : 00000000000007820000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 136

Usn               : 105208
File name         : elvis_dir_alpha_144478
File name length  : 44
Reason            : 0x80000200: File delete | Close
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000010: Directory
File ID           : 000000000000078a0000000000000000
Parent file ID    : 00000000000007890000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 120

Usn               : 105328
File name         : xbpt_zulu_hotel_553479.bak
File name length  : 52
Reason            : 0x00008000: Basic info change
Time stamp        : 23/05/2026 09:38:46
File attributes   : 0x00000080: Normal
File ID           : 000000000000077b000000000000000b
Parent file ID    : 000000000000077b0000000000000000
Source info       : 0x00000000: *NONE*
Security ID       : 0
Major version     : 3
Minor version     : 0
Record length     : 128

Usn               : 105456
File name         : xbpt_zulu_hotel_553479.bak
File name length  : 52
Reason            : 0x80008000: Basic info change | Close
