==============================================================================
ReFS Directory Tree
==============================================================================
  Image:           win11refs2tspecials.raw
  ReFS version:    3.14
  Cluster size:    0x1000
  Objects:         230
  Start OID:       0x600
  Start name:      Root Directory

  Total entries:   1550 (217 directories, 1333 files, 76 ADS)

  Type  OID          Path
  FILE  0x77c        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/hardlink_record_651864.txt
  FILE  0x790        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/hardlink_victor_612301.json
  FILE  0x775        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/hardlink_zulu_120968.dat
  FILE  0x78a        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/hotel_lima_179937.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/romeo_output_468862.log
   ADS               testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/romeo_output_468862.log:hidden_4578  (47B)
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/symlink_backup_511464.lnk
  FILE  0x794        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/symlink_draft_534958.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/symlink_quebec_304098.lnk
  FILE  0x794        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/symlink_record_592997.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/yankee_draft_629412.md
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/zulu_draft_800822.dat
  FILE  0x794        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/zulu_tango_592986.json
  DIR   0x7b0        testspecials2/dir_log_298284/dir_draft_685915/dir_report_598294
  DIR   0x7b2        testspecials2/dir_log_298284/dir_draft_685915/dir_report_598294/dir_gamma_891442
  DIR   0x7ba        testspecials2/dir_log_298284/dir_draft_685915/dir_report_598294/dir_output_225292
  DIR   0x7c8        testspecials2/dir_log_298284/dir_draft_685915/dir_report_598294/dir_record_498642
  FILE  0x780        testspecials2/dir_log_298284/dir_draft_685915/dir_report_598294/hardlink_sierra_394857.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_report_598294/symlink_foxtrot_698151.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_report_598294/symlink_lima_441536.lnk
  DIR   0x790        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/alpha_mike_159752.md
  FILE  0x790        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/delta_index_239633.lnk
  FILE  0x779        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/hardlink_cache_491864.md
  FILE  0x780        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/hardlink_echo_356927.lnk
  FILE  0x791        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/hardlink_mike_333357.lnk
  FILE  0x78a        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/hardlink_quebec_938994.lnk
  FILE  0x779        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/hardlink_romeo_332955.md
  FILE  0x790        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/lima_index_115265.xml
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/output_oscar_872421.ini
  FILE  0x790        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/sierra_config_567470.json
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/symlink_alpha_988639.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/symlink_foxtrot_134106.lnk
  FILE  0x790        testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/symlink_lima_305901.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/symlink_oscar_593768.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/yankee_gamma_992075.md
   ADS               testspecials2/dir_log_298284/dir_draft_685915/dir_romeo_104507/yankee_gamma_992075.md:hidden_6165  (47B)
  FILE  0x775        testspecials2/dir_log_298284/dir_draft_685915/hardlink_kilo_662149.bak
  FILE  0x775        testspecials2/dir_log_298284/dir_draft_685915/hardlink_output_218557.log
  FILE  0x7c9        testspecials2/dir_log_298284/dir_draft_685915/hardlink_temp_776394.lnk
  FILE  0x78f        testspecials2/dir_log_298284/dir_draft_685915/november_zulu_525323.json
  FILE  0x78f        testspecials2/dir_log_298284/dir_draft_685915/sierra_backup_990618.md
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/symlink_archive_261676.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/symlink_backup_985310.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/symlink_gamma_290081.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/symlink_lima_722928.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/symlink_yankee_303331.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/symlink_zulu_286586.lnk
  FILE  0x78f        testspecials2/dir_log_298284/dir_draft_685915/tango_trace_182690.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/whiskey_foxtrot_656472.dat
  DIR   0x7cb        testspecials2/dir_log_298284/dir_hotel_354514
  FILE  0x78f        testspecials2/dir_log_298284/dir_hotel_354514/archive_audit_948451.lnk
  DIR   0x7cf        testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211
  DIR   0x7c5        testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/dir_papa_245702
  FILE  0x775        testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/dir_papa_245702/hardlink_quebec_163025.md
  FILE  (resident)   testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/dir_papa_245702/papa_romeo_408020.dat
  FILE  (resident)   testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/dir_papa_245702/whiskey_romeo_368520.ini
   ADS               testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/dir_papa_245702/whiskey_romeo_368520.ini:hidden_3207  (47B)
  FILE  (resident)   testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/symlink_data_642486.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_hotel_354514/dir_draft_263211/symlink_sync_547958.lnk
  FILE  0x779        testspecials2/dir_log_298284/dir_hotel_354514/hardlink_output_748297.md
  FILE  0x778        testspecials2/dir_log_298284/dir_hotel_354514/hardlink_record_579332.cfg
  FILE  (resident)   testspecials2/dir_log_298284/echo_delta_245447.xml
   ADS               testspecials2/dir_log_298284/echo_delta_245447.xml:hidden_3196  (47B)
  FILE  0x776        testspecials2/dir_log_298284/gamma_temp_938932.tmp
  FILE  0x779        testspecials2/dir_log_298284/hardlink_config_217238.json
  FILE  0x790        testspecials2/dir_log_298284/hardlink_lima_770799.lnk
  FILE  0x778        testspecials2/dir_log_298284/hardlink_oscar_160656.lnk
  FILE  0x779        testspecials2/dir_log_298284/hardlink_output_798674.lnk
  FILE  0x780        testspecials2/dir_log_298284/hardlink_temp_915527.bin
  FILE  0x7bf        testspecials2/dir_log_298284/hardlink_whiskey_987832.cfg
  FILE  0x77c        testspecials2/dir_log_298284/hardlink_zulu_445780.txt
  FILE  0x78f        testspecials2/dir_log_298284/hardlink_zulu_454051.json
  FILE  0x776        testspecials2/dir_log_298284/india_romeo_106206.bak
  FILE  (resident)   testspecials2/dir_log_298284/record_beta_561663.json
  FILE  (resident)   testspecials2/dir_log_298284/symlink_hotel_186892.lnk
  FILE  (resident)   testspecials2/dir_log_298284/symlink_log_904148.lnk
  FILE  (resident)   testspecials2/dir_log_298284/symlink_mike_662111.lnk
  FILE  0x776        testspecials2/dir_log_298284/symlink_output_203335.lnk
  FILE  (resident)   testspecials2/dir_log_298284/symlink_yankee_956350.lnk
  FILE  (resident)   testspecials2/dir_log_298284/symlink_zulu_498964.lnk
  FILE  (resident)   testspecials2/dir_log_298284/sync_sierra_408339.xml
  FILE  0x776        testspecials2/dir_log_298284/zulu_foxtrot_464678.xml
  FILE  (resident)   testspecials2/dir_log_298284/zulu_romeo_832791.csv
   ADS               testspecials2/dir_log_298284/zulu_romeo_832791.csv:hidden_2445  (47B)
  DIR   0x781        testspecials2/dir_oscar_397968
  FILE  (resident)   testspecials2/dir_oscar_397968/alpha_echo_382340.dat
   ADS               testspecials2/dir_oscar_397968/alpha_echo_382340.dat:hidden_8416  (47B)
  FILE  (resident)   testspecials2/dir_oscar_397968/archive_uniform_339976.xml
  FILE  (resident)   testspecials2/dir_oscar_397968/audit_delta_498222.tmp
  DIR   0x7a1        testspecials2/dir_oscar_397968/dir_india_406972
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_india_406972/gamma_kilo_662684.lnk
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_india_406972/hardlink_cache_809079.lnk
  FILE  0x795        testspecials2/dir_oscar_397968/dir_india_406972/hardlink_output_246692.lnk
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_india_406972/hardlink_tango_214459.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_india_406972/index_india_307795.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_india_406972/symlink_archive_836132.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_india_406972/symlink_hotel_774915.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_india_406972/symlink_romeo_942053.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_india_406972/symlink_victor_347441.lnk
  DIR   0x7a3        testspecials2/dir_oscar_397968/dir_oscar_522053
  DIR   0x7e4        testspecials2/dir_oscar_397968/dir_oscar_522053/dir_audit_915467
  DIR   0x7d7        testspecials2/dir_oscar_397968/dir_oscar_522053/dir_sync_436503
  FILE  0x781        testspecials2/dir_oscar_397968/dir_oscar_522053/dir_sync_436503/hardlink_cache_780862.lnk
  FILE  0x790        testspecials2/dir_oscar_397968/dir_oscar_522053/dir_sync_436503/hardlink_india_396154.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_oscar_522053/dir_sync_436503/symlink_beta_444840.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_oscar_522053/dir_sync_436503/symlink_record_842863.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_oscar_522053/dir_sync_436503/whiskey_audit_192962.cfg
  FILE  0x775        testspecials2/dir_oscar_397968/dir_oscar_522053/hardlink_data_812074.log
  FILE  0x777        testspecials2/dir_oscar_397968/dir_oscar_522053/hardlink_draft_322147.bin
  FILE  0x776        testspecials2/dir_oscar_397968/dir_oscar_522053/hardlink_foxtrot_457455.xml
  FILE  0x794        testspecials2/dir_oscar_397968/dir_oscar_522053/hardlink_foxtrot_491402.lnk
  FILE  0x778        testspecials2/dir_oscar_397968/dir_oscar_522053/hardlink_lima_211638.lnk
  FILE  0x779        testspecials2/dir_oscar_397968/dir_oscar_522053/hardlink_record_242304.lnk
  FILE  0x7a3        testspecials2/dir_oscar_397968/dir_oscar_522053/symlink_archive_123149.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_oscar_522053/symlink_data_379695.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_oscar_522053/symlink_hotel_749904.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_oscar_522053/symlink_tango_620207.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_oscar_522053/symlink_temp_673265.lnk
  DIR   0x795        testspecials2/dir_oscar_397968/dir_romeo_329803
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/data_romeo_908795.dat
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/delta_lima_895236.log
  DIR   0x783        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776
  DIR   0x77c        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646
  FILE  0x781        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/audit_log_322529.dat
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/cache_gamma_641927.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/delta_india_262485.log
  DIR   0x799        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/cache_tango_191402.md
  FILE  0x790        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/hardlink_draft_267301.lnk
  FILE  0x775        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/hardlink_log_887909.log
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/oscar_backup_931632.md
   ADS               testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/oscar_backup_931632.md:hidden_3754  (47B)
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/sierra_foxtrot_400120.json
   ADS               testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/sierra_foxtrot_400120.json:hidden_2496  (47B)
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_echo_972255/symlink_archive_909364.lnk
  DIR   0x7a9        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_foxtrot_398588
  DIR   0x78d        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_index_575924
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/dir_index_575924/symlink_data_951676.lnk
  FILE  0x798        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/foxtrot_foxtrot_719125.xml
  FILE  0x794        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/hardlink_cache_647318.json
  FILE  0x775        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/hardlink_config_909188.dat
  FILE  0x778        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/hardlink_output_468761.lnk
  FILE  0x779        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/hardlink_record_634135.md
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/mike_log_661498.dat
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/papa_sierra_191801.txt
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/symlink_delta_215767.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/symlink_index_717307.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/symlink_victor_739074.lnk
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/symlink_whiskey_159120.lnk
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/symlink_whiskey_260344.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/dir_alpha_968646/uniform_record_554074.xml
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/echo_record_246851.xml
  FILE  0x794        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_alpha_942016.json
  FILE  0x7c6        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_config_240430.lnk
  FILE  0x78f        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_delta_953753.json
  FILE  0x77e        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_draft_656922.lnk
  FILE  0x7af        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_gamma_510663.lnk
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_record_814297.lnk
  FILE  0x794        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_romeo_456496.lnk
  FILE  0x776        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hardlink_victor_749942.xml
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/hotel_papa_995384.csv
  FILE  0x783        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/report_tango_970124.log
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/romeo_foxtrot_412604.log
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/symlink_beta_640876.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/symlink_cache_498605.lnk
  FILE  0x783        testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/symlink_data_980591.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/symlink_oscar_844656.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/symlink_oscar_987169.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/symlink_sierra_502416.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/dir_audit_460776/uniform_romeo_572564.bin
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/gamma_log_455292.xml
  FILE  0x775        testspecials2/dir_oscar_397968/dir_romeo_329803/hardlink_alpha_573983.bin
  FILE  0x775        testspecials2/dir_oscar_397968/dir_romeo_329803/hardlink_backup_157370.bin
  FILE  0x780        testspecials2/dir_oscar_397968/dir_romeo_329803/hardlink_data_467273.lnk
  FILE  0x78f        testspecials2/dir_oscar_397968/dir_romeo_329803/hardlink_data_609326.lnk
  FILE  0x778        testspecials2/dir_oscar_397968/dir_romeo_329803/hardlink_tango_280498.lnk
  FILE  0x776        testspecials2/dir_oscar_397968/dir_romeo_329803/hardlink_uniform_951667.xml
  FILE  0x778        testspecials2/dir_oscar_397968/dir_romeo_329803/hardlink_yankee_631512.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_delta_801514.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_gamma_256586.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_gamma_722999.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_oscar_742735.lnk
  FILE  0x795        testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_papa_643394.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_quebec_300982.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_temp_258160.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/symlink_uniform_586495.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_romeo_329803/zulu_victor_600527.ini
  DIR   0x787        testspecials2/dir_oscar_397968/dir_zulu_210476
  DIR   0x7b7        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500
  DIR   0x77e        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/archive_output_434698.txt
   ADS               testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/archive_output_434698.txt:hidden_7631  (47B)
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/beta_uniform_110668.bak
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/delta_backup_764167.json
   ADS               testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/delta_backup_764167.json:hidden_2858  (47B)
  DIR   0x7bf        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/dir_echo_311516
  FILE  0x7bf        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/dir_echo_311516/hotel_audit_104667.cfg
  DIR   0x7be        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/dir_november_114427
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/dir_november_114427/echo_sync_445777.tmp
   ADS               testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/dir_november_114427/echo_sync_445777.tmp:hidden_4430  (47B)
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/dir_november_114427/temp_oscar_397616.dat
  FILE  0x778        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/hardlink_echo_880765.lnk
  FILE  0x779        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/hardlink_index_603936.lnk
  FILE  0x778        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/hardlink_india_251075.lnk
  FILE  0x798        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/hardlink_mike_755647.xml
  FILE  0x778        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/hardlink_record_266685.lnk
  FILE  0x778        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/hardlink_temp_274986.lnk
  FILE  0x77c        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/hardlink_zulu_203183.txt
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/november_oscar_974502.cfg
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/quebec_sierra_194987.dat
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/romeo_trace_213249.json
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/symlink_cache_734165.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/symlink_echo_923385.lnk
  FILE  0x77e        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/symlink_hotel_161113.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/symlink_temp_304257.lnk
  FILE  0x77e        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/dir_archive_157527/symlink_victor_785594.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/gamma_config_101387.json
  FILE  0x776        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/hardlink_gamma_171073.bak
  FILE  0x77d        testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/hardlink_romeo_575217.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/symlink_audit_657658.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/symlink_november_800550.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/dir_beta_287500/symlink_record_284965.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/foxtrot_lima_279318.json
  FILE  0x775        testspecials2/dir_oscar_397968/dir_zulu_210476/hardlink_hotel_135884.log
  FILE  0x7a8        testspecials2/dir_oscar_397968/dir_zulu_210476/hardlink_hotel_913275.bak
  FILE  0x779        testspecials2/dir_oscar_397968/dir_zulu_210476/log_data_141232.md
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/output_report_594845.ini
  FILE  0x780        testspecials2/dir_oscar_397968/dir_zulu_210476/report_record_803368.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/symlink_beta_388884.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/symlink_index_883056.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/symlink_quebec_968190.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/symlink_report_659060.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/dir_zulu_210476/symlink_romeo_705711.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/draft_echo_360869.dat
   ADS               testspecials2/dir_oscar_397968/draft_echo_360869.dat:hidden_5674  (47B)
  FILE  (resident)   testspecials2/dir_oscar_397968/echo_temp_747773.lnk
  FILE  0x77c        testspecials2/dir_oscar_397968/hardlink_backup_360005.dat
  FILE  0x77c        testspecials2/dir_oscar_397968/hardlink_delta_247296.lnk
  FILE  0x779        testspecials2/dir_oscar_397968/hardlink_gamma_652358.md
  FILE  0x78f        testspecials2/dir_oscar_397968/hardlink_november_455794.md
  FILE  0x778        testspecials2/dir_oscar_397968/hardlink_trace_513307.lnk
  FILE  0x775        testspecials2/dir_oscar_397968/output_yankee_438536.log
  FILE  (resident)   testspecials2/dir_oscar_397968/quebec_november_521714.bak
  FILE  (resident)   testspecials2/dir_oscar_397968/quebec_quebec_987509.log
  FILE  (resident)   testspecials2/dir_oscar_397968/sierra_alpha_225040.tmp
  FILE  (resident)   testspecials2/dir_oscar_397968/symlink_india_426397.lnk
  FILE  0x781        testspecials2/dir_oscar_397968/symlink_lima_847060.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/symlink_papa_123601.lnk
  FILE  0x781        testspecials2/dir_oscar_397968/symlink_record_203254.lnk
  FILE  0x781        testspecials2/dir_oscar_397968/symlink_whiskey_241368.lnk
  FILE  0x781        testspecials2/dir_oscar_397968/symlink_yankee_564246.lnk
  FILE  (resident)   testspecials2/dir_oscar_397968/victor_cache_862278.xml
  FILE  (resident)   testspecials2/dir_oscar_397968/zulu_quebec_400849.log
  DIR   0x7c9        testspecials2/dir_output_765435
  FILE  (resident)   testspecials2/dir_output_765435/beta_beta_405453.log
  FILE  (resident)   testspecials2/dir_output_765435/symlink_gamma_675335.lnk
  FILE  (resident)   testspecials2/dir_output_765435/symlink_india_945527.lnk
  FILE  0x7c9        testspecials2/dir_output_765435/symlink_log_175981.lnk
  FILE  (resident)   testspecials2/dir_output_765435/symlink_quebec_126264.lnk
  DIR   0x7c6        testspecials2/dir_sync_303009
